C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\bin\Debug\Books.exe.config
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\bin\Debug\Books.exe
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\bin\Debug\Books.pdb
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\bin\Debug\EntityFramework.dll
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\bin\Debug\EntityFramework.xml
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\bin\Debug\ru\EntityFramework.resources.dll
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\Books.csproj.AssemblyReference.cache
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\Books.csproj.SuggestedBindingRedirects.cache
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\View\Pages\AddPage.g.cs
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\View\Pages\MainPage.g.cs
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\View\Windows\MainWindow.g.cs
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\App.g.cs
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\Books_Content.g.cs
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\Books_MarkupCompile.cache
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\Books_MarkupCompile.lref
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\View\Pages\AddPage.baml
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\View\Pages\MainPage.baml
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\View\Windows\MainWindow.baml
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\Books.g.resources
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\Books.Properties.Resources.resources
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\Books.csproj.GenerateResource.cache
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\Books.csproj.CoreCompileInputs.cache
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\Books.csproj.CopyComplete
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\Books.exe
C:\Users\Riotok\Desktop\Программы\Вариант 2\Books\Books\obj\Debug\Books.pdb
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\bin\Debug\Books.exe.config
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\bin\Debug\Books.exe
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\bin\Debug\Books.pdb
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\bin\Debug\EntityFramework.dll
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\bin\Debug\EntityFramework.xml
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\bin\Debug\ru\EntityFramework.resources.dll
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\Books.csproj.AssemblyReference.cache
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\Books.csproj.SuggestedBindingRedirects.cache
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\View\Pages\AddPage.g.cs
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\View\Pages\MainPage.g.cs
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\View\Windows\MainWindow.g.cs
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\App.g.cs
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\Books_Content.g.cs
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\Books_MarkupCompile.cache
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\Books_MarkupCompile.lref
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\View\Pages\AddPage.baml
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\View\Pages\MainPage.baml
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\View\Windows\MainWindow.baml
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\Books.g.resources
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\Books.Properties.Resources.resources
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\Books.csproj.GenerateResource.cache
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\Books.csproj.CoreCompileInputs.cache
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\Books.csproj.CopyComplete
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\Books.exe
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\Books.pdb
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\View\Pages\SignInPage.g.cs
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\View\Pages\SignUpPage.g.cs
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\View\Pages\SignInPage.baml
C:\Users\Ferww1\OneDrive\Рабочий стол\Программы\Вариант 2\Books\Books\obj\Debug\View\Pages\SignUpPage.baml
